# hw definition file for processing by chibios_hwdef.py
# for the ARK_PI6X hardware

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 16000000

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID TARGET_HW_ARK_FMU_PI6X

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 128

# flash size
FLASH_SIZE_KB 2048

# FIXME
# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART7 UART5 USART3

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA9 VBUS INPUT OPENDRAIN

# pins for SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# telem1
PE8 UART7_TX UART7
PF6 UART7_RX UART7

# telem2 - Connected to RPi COM on /dev/ttyAMA4 
PC12 UART5_TX UART5
PD2 UART5_RX UART5

# debug uart
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# CS pins
PI9 ICM42688_1_CS CS
PH5 ICM42688_2_CS CS
PI4 FLOW_PAW3902_CS CS

# CHECK this PX4 docs refers to it by "DRV_DEVTYPE_UNUSED" & AFBR
PI10 BROADCOM_AFBR_CS CS

# armed indication
PE6 nARMED OUTPUT HIGH

## FIXME px4 ark6x and matching defines seem inconsistent here with AP target FMUv6x
# PF12 nVDD_5V_HIPOWER_EN OUTPUT HIGH
# PG4  nVDD_5V_PERIPH_EN OUTPUT HIGH
#define ADC_SCALED_VDD_3V3_SENSORS4_CHANNEL     /* PF12 */  ADC1_CH(6)

# BUT in PX4 FMU v6x it is PG10 not PF12
#define GPIO_VDD_5V_HIPOWER_nEN         /* PG10 */ (GPIO_OUTPUT|GPIO_PUSHPULL|GPIO_SPEED_2MHz|GPIO_OUTPUT_SET|GPIO_PORTG|GPIO_PIN10)
#define GPIO_VDD_5V_PERIPH_nEN          /* PG4  */ (GPIO_OUTPUT|GPIO_PUSHPULL|GPIO_SPEED_2MHz|GPIO_OUTPUT_SET|GPIO_PORTG|GPIO_PIN4)

# start peripheral power off
PG10 nVDD_5V_HIPOWER_EN OUTPUT HIGH

# from pi6x
#define GPIO_VDD_5V_HIPOWER_nEN         /* PG10 */ (GPIO_OUTPUT|GPIO_PUSHPULL|GPIO_SPEED_2MHz|GPIO_OUTPUT_SET|GPIO_PORTG|GPIO_PIN10)


# LEDs
PE3 LED_ACTIVITY OUTPUT OPENDRAIN HIGH # red
PE5 LED_BOOTLOADER OUTPUT OPENDRAIN HIGH # blue
define HAL_LED_ON 0

define HAL_USE_EMPTY_STORAGE 1
define HAL_STORAGE_SIZE 16384


# enable DFU by default
ENABLE_DFU_BOOT 1
